"id,""tweet"",""label""";
"59,""RT @klinikhukum: Jika lockdown benar dilakukan oleh pemerintah pusat, apa yang berhak diterima masyarakat?"",""-1""";
"60,""Pura-Pura Mati Saat Lockdown, Karena ingin Mudik Naik Ambulanshttps://t.co/aSUQYWXeuZ#dirumahaja"",""-1""";
"61,""@CNNIndonesia stop imbauan, ngga bakal efektif! saatnya karantina wilayah #LockDownIndonesia"",""1""";
"62,""RT @paisalaf: @jek___ Gara-gara Corona #Covid_19 di Kuwait muadzin mengganti """"hayya 'alas sholah"""" dan """"hayya 'alal falah"""" dengan \u201cshollu fi"",""1""";
"63,""Berpeluang berbual bersama beberapa rakan Indonesia. Perintah #LockdownIndonesia memang ada, tapi tidak setegas kit"",""-1""";
"64,""RT @UtuhWibowo: China:LockdownItaly:LockdownIreland:LockdownIndia:LockdownDenmark:LockdownEl Salvador:LockdownFrance:LockdownNew Zea"",""0""";
"65,""Kerja terus sampai sukses :(#LockDownIndonesia #bandaralockdown"",""1""";
"66,""Dalam rangka menyambut hari lockdown nasional... \ud83d\ude05#LockDownIndonesia #DiRumahAja @indomielovers #indomie"",""1""";
"67,""Menurut lu ini termasuk arabian make up engga?#arabianmakeup#LockDownIndonesia"",""0""";
"68,""Bangun tidur mandi sarapan, bejemur, nonton tv. \ud83d\udd01 menikmati hidup #LockDownIndonesia"",""0""";
"69,""Cuma mau pamer bukan kufur nikmat.#LockDownIndonesia"",""0""";
"70,""dear pak jokowiaku jatuh cinta dengan salah satu rakyatmu---#quotes #LockDownIndonesia #quotesindonesia"",""0""";
"71,""RT @irwan_fecho: Kini, tanpa ledakan jumlah penderita pun kualitas hidup kita sudah anjlok. Dan bakal terus anjlok.Mirisnya, pemerintah h"",""-1""";
"72,""RT @irwan_fecho: Pemangku negeri pikirannya hanya deretan angka statistik semata. Bukan memutus penyebabnya: Pandemi Corona.Harus segera"",""-1""";
"73,""RT @irwan_fecho: Karantina wilayah, sebagai pemutus penyebaran, tak dilakukan pemangku kepentingan. Rakyat hanya bisa bersembunyi di ruma"",""-1""";
"74,""RT @irwan_fecho: Namun, pemuncak negeri, terfokus penyelamatan politik pribadi. Itu terjadi di saat ini.Langkah pemerintah memutus penyeb"",""-1""";
"75,""Wahai rezim kalau kalian tak mau melakukan #LockDownIndonesia maka nanti pasti kalian yang akan di #lockdown oleh rakyat"",""-1""";
"76,""Whatsapp +254787890873 i share with you about Crowd 1.#StaySafeIndonesia#CoronaVirusIndonesia#LockDownIndonesia"",""1""";
"77,""5 Buku lucu &amp";" menarik buat menemani tweeps #dirumahsaja di era #LockDownIndonesia"",""1"""
"78,""RT @PSI_Jakarta: Bersama Pengurus RT/RW dan DPC PSI Tebet, anggota Fraksi PSI Jakarta, Bro August mendampingi penyemprotan disinfektan sert"",""1""";
"79,""RT @mrs_enci: Jadi setelah video vicon kang Emil sama Pak Maruf kemarin muncul, dua provinsi di Jawa dan satu provinsi di Sulawesi nelpon ("",""1""";
"80,""RT @arieflipp_id: @C_lontong Tetap semangat #WFH #WorkFromHome salam lemper \ud83e\udd23 \ud83c\udf59 \ud83d\ude4f#SalamLemper #dirumahaja #StayAtHome #COVID19 #stayhome"",""1""";
"81,""RT @Yfais: @DonAdam68 Kang @ridwankamil @ganjarpranowo @aniesbaswedan @KhofifahIP @kratonjogja bisa kerjasama dg @BNPB_Indonesia @KemenkesR"",""1""";
"82,""RT @FPKSDPRRI: Anggota DPR: Kebijakan Stimulus Anggaran Tahap Tiga Jangan Pentingkan Elite Pengusaha Saja https://t.co/5aLpR6upp4 lewat @FP"",""1""";
"83,""Semoga bermanfaat pak bagi keberlangsungan hidup \ud83d\ude07#IndonesiaLawanCorona #CiamisLawanCorona #BersamaLawanCorona"",""1""";
"84,""RT @BPBAPTakalar: Sobat budidaya...ditengah mewabahnya VIRUS COVID 19 dan dalam rangka mencegah penyebarannya. Tim Laboratorium lingkungan"",""1""";
"85,""RT @dw_indonesia: """"Memang benar, bahwa angka terakhir... walaupun tetap tinggi, bisa memberikan harapan, walaupun sangat kecil."""" Langkah-l"",""1""";
"86,""RT @kkpgoid: Ambil hikmahnya aja yuk, Sahabat, ada hal-hal yang mungkin tidak kita sadari kehadiran kita di rumah sangat bermanfaat. Eitss"",""1""";
"87,""RT @kkpgoid: Selamat sore #sahabatbahari, yuk bijak berinternet dengan tidak menyebar gambar/video saudara-saudara kita yang terserang Covid-19"",""1""";
"88,""RT @kkpgoid: #SahabatBahari, waspada boleh, panik jangan. Tetap waspada ya dalam upaya pencegahan penyebaran Covid-19. Jangan lupa sering l"",""1""";
"89,""RT @kkpgoid: Semangat pagi #SahabatBahari. #DiRumahAja mimin berkomitmen untuk tetap produktif. Hadirnya e-Milea, jadi sarana belajar untuk"",""1""";
"90,""RT @PDI_Perjuangan: Gubernur Jawa Tengah Ganjar Pranowo Perintahkan Seluruh Desa Sediakan Tempat Isolasi"",""1""";
"91,""T @Laidirinda2: Jika ALLAH mau cukup di ciptakan satu mahluk bernama CORONA.....seluruh dunia kelabakan........luar biasa dan maha atas se"",""1""";
"92,""RT @ceobangrus: 15 Video Compilation Meme Coffin Dance | Astronomia 2K19"",""0""";
"93,""RT @PDI_Perjuangan: Baguna DPC PDI Perjuangan Kabupaten Kebumen Jateng siap bergotong royong dalam penyemprotan disinfektan di wilayah Kebu"",""1""";
"94,""RT @PDI_Perjuangan: Ketua DPRD Kota Surabaya Adi Sutarwijono mengatakan, semuanya harus bergotong-royong. Semua elemen masyarakat harus ber"",""1""";
"95,""#BersamaLawanCorona Tunda dulu mudiknya ya, sayangi orangtuamu dan keluargamu Ini demi kebaikan kita semua..Inga"",""1""";
"96,""RT @disporaparjtg: Bapak-ibu seluruh warga Jawa Tengah, sudah satu bulan virus Corona mengancam kita..Yukk nonton video Maklumat Gubernur"",""1""";
"97,""Jogja selatan pagi tadi, jembatan negri di awan terbuka dan tentara langit turun #LawanCovid19"",""0""";
"98,""RT @FPKSDPRRI: Tabrak UU Minerba, Anggota FPKS Minta Pemerintah Cabut Permen ESDM 7/2020"",""1""";
"99,""RT @FPKSDPRRI: Apresiasi Perppu Covid-19, HNW Ingatkan Pemerintah Serius dan Jauhi Korupsi"",""1""";
"100,""RT @FPKSDPRRI: Ringankan Beban Warga Terdampak Covid-19, Adang Daradjatun Berbagi Sembako"",""1""";
"101,""RT @FPKSDPRRI: Aleg PKS : Perppu Corona Dapat Hilangkan Fungsi Anggaran DPR"",""0""";
"102,""RT @FPKSDPRRI: Lanjutkan Bahas RUU Omnibus Law, Mufida : DPR Fokus Tangani Covid-19!"",""1""";
"103,""RT @FPKSDPRRI: Meningkatnya Angka Kematian Covid-19, Nevi Zuairina Desak Kementerian BUMN Agresif"",""1""";
"104,""Namanya juga moment. Kalan lagi yee kan? #BersamaLawanCorona"",""0""";
"105,""RT @bpsdmdjtg: Ayo seluruh warga utk memastikan TIDAK ADA satupun tetangganya yg kelaparan. Saatnya KITA BUKTIKAN, BANGSA INI BISA MELAWAN"",""1""";
"106,""RT @kkpgoid: Tetap semangat kerja meskipun di rumah ya dan jaga kondisi kesehatan agar tetap fit, #BersamaLawanCorona.#KabarKKP #KKPGOID"",""1""";
"107,""RT @tvOneNews: Di tengah banyaknya penolakan terhadap jenazah COVID-19, namun masyarakat di wilayah Banyumas justru membuat wilayah pemakam"",""1""";
"108,""Turkey juga sdh melakukan pelarangan keluar dan masuk kota di 31 kota yg sdh terpapar covid-19. Agar penyebaran vir"",""1""";
"109,""Himbauan masker hanya untuk orang sakit dan tenaga medis itu sdh benar. Agar masker medis tidak terjadi kelangkaan"",""1""";
"110,""RT @hakasasiid: sudah memang saatnya adik2 mengingatkan kakak kakak pendengung: apa tanggung jawab presiden sebagai kepala negara... #Bersa"",""1""";
"111,""@disporaparjtg: Selamat pagi #SobatWisata pendataan tenaga kerja terdampak COVID-19: Untuk sertifikasi apabila tidak mempunyai diisi yaa"",""0""";
"112,""RT @AntoniRaja: Jargon sederhana Muhammadiyah yang melekat di hari dan pikiran saya: sedikit bicara banyak kerja.Jargon sederhana yang pe"",""0""";
"113,""Hiburan malam saat jaga di posko penanggulangan covid 19 di @PemdesPulosari pemalang.Jangan panik dan jangan lupa"",""0""";
"114,""Sudah ready sarang madu 250g siapa cepat dia dapat#sarangmadu #melifera #BersamaLawanCorona"",""0""";
"115,""Kita sedang dihukum, tetapi bumi sedang memperbaiki diri, kita pun sedang diperbaiki. #BersamaLawanCorona"",""0""";
"116,""RT @Official_PAN: Sambut seruan Ketua Umum PAN @ZUL_Hasan untuk terus membantu saudara-saudara kita yang terdampak ekonomi karena Corona, D"",""0""";
"117,""RT @bang_rsp: Pemberlakuan #jammalam di Aceh telah dicabut melalui maklumat bersama FORKOPIMDA. Alhamdulillah #pemerintahaceh sangat bijak"",""1""";
"118,""Ubah fungsi sosial mediamu menjadi aset agar menghasilkan uang , Meskipun #kerjadarirumah Pelajari dan praktekanI"",""0""";
"119,""RT @rubeddeath: Dari Kalian Untuk Mereka #2020 ikutan donasi yok, dapet handsanitizer sama Masker loh,, dan semua hasil donasi akan disumba"",""1""";
"120,""RT @aniss_na: #sosiologipedulibangsa #sosiologimaritim #selamatkanbangsa #selamatkanbumi #selamatkanindonesia #socialdistancing #dirumahaja"",""1""";
"121,""Setelah virus bangsat ini berakhir .. Apa yang elu lakukan?#BersamaLawanCorona #CoronavirusPandemic #CoronaVirusUpdates"",""0""";
"122,""RT @ElvinaFazilla: Khidmat PERMABI kepada masyarakat";" aksi kemanusiaan melawan #COVID\u30fc19 #StayHome #BersamaLawanCorona @jokowi https:/"",""0"""
"123,""Colek @jokowi  jadi sapa nih yg mesti kita turutin pak.. diem di rumah sampe debcolector dtg.. apa kelayapan nyari"",""-1""";
"124,""@Rhinos_4ever Selepas penyerahan bantuan makanan di Kg Bungoliu, saya lalu di Jalan Kauluan tengah hari tadi dan Sy"",""0""";
"125,""RT @ainunrozi: dunia harus seimbang, ketika ada orang jahat yang mengeruk keuntungan di atas penderitaan orang lain, mari kita berperan men"",""1""";
"126,""Gaya hidup sihat #lawanCOVID19 perlu dibudayakan dan dirakyatkan. #BersamaLawanCorona #unity #progresif #progress"",""1""";
"127,""RT @IndianEmbJkt: Dalam krisis global ini, orang India berdiri dan datang ke depan untuk membantu orang yang kurang beruntung. Kita akan me"",""1""";
"128,""Silahkan klik link dibawah ini dan analisis sendiri . Tonton sebelum pihak youtube banned"",""-1""";
"129,""RT @DistanbunJateng: Persempit penyebaran #VirusCorona dg #PhysicalDistancing dan tetap #dirumahaja.. Jangan sampai niatmu berkumpul keluar"",""1""";
"130,""@bappedaceh_prov: Mari cegah penyebaran #COVID19 , semua elemen masyarakat harus berperan aktif agar kita bisa kembali beraktifitas sepe"",""1""";
"131,""RT @arangga_aria: Ok... kali aja ada yg mau beli kaos yg sekarang lagi ku pake. temenku produksi kaos ini, hasilnya akan digunakan untuk pe"",""0""";
"132,""RT @DistanbunJateng: Buat yg masih harus beraktivitas di luar rumah, tetap perhatikan kebersihan barang-barang bawaan yg dibawa pulang ke r"",""0""";
"133,""Mari kita #BersamaLawanCorona  dengan cara #dirumahaja  maka kita akan menyelamatkan orang-orang disekitar kita.."",""1""";
"134,""RT @Je_Ly: Jangan pernah menilai dr volumenya. Tapi nilai niat kebaikan &amp";" keinginan meringankan beban dlm mengatasi Corona saat ini."",""1"""
"135,""@ariflukman2268: Kedua legislator Partai Bulan Bintang kota Padang Panjang ini kompak bagikan sembako ke warga @OfficialDPP_PBB @Yusril"",""0""";
"136,""12 Maret 2020 PM. Lee kembali menyapa masy. Singapura. Beliau berbicara bnyk hal ttg"",""0""";
"137,""CORONA ini musibah, jd tlg saling mengingatkan dengan komentar yg baik dan tidak saling menyalahkan..."",""1""";
"138,""RT @HRAcademy_ID: Situasi yang tidak menentu sebagai akibat berbagai kebijakan pemerintah untuk menyelesaikan penyebaran Covid-19 ini, tent"",""1""";
"139,""RT @FPKSDPRRI: Rapat Virtual, Rafli Minta Pemerintah Bantu Koperasi dan UMKM Terdampak Covid-19"",""1""";
"140,""@mibz__ @Jaggermeister8 @mrshananto @jokowi Ngeluh aja terus, milih kagak... Giliran menderita minta perhatian khusus... #BersamaLawanCorona"",""-1""";
"141,""RT @InfokomPMK: Halo, Sobatkom. Berikut adalah beberapa langkah penanganan jenazah Covid-19. Seluruh prosedur penanganan tersebut dimaksud"",""0""";
"142,""RT @djikp: Ngomong-ngomong soal #Covid19, udah ada yang pernah ikutan tesnya? Nah, Minfo mau jelasin nih ada dua jenis tes yang diterapkan"",""0""";
"143,""Ngomong-ngomong soal #Covid19, udah ada yang pernah ikutan tesnya? Nah, Minfo mau jelasin nih ada dua jenis tes yan"",""0""";
"144,""RT @djikp: Selamat siang Sobatkom! Minfo mau kasih info soal prosedur PSBB nih. Jadi alurnya itu permohonan PSBB dilakukan oleh pemerintah"",""1""";
"145,""RT @lumajang_kab: Balik kanan atau karantina 14 hari..Sangat dianjurkan untuk tidak mudik..#KitaDirumahAjaYa #NoMudikSaveLives #Rindu"",""0""";
"146,""RT @Airin_NZ: Jiaaahhh orang ini lagi Bknnya org ini yg hampir di usir saat sidang MK bbrp wktu lalu..??"",""0""";
"147,""RT @arjuno_ireng01: Mengikuti himbauan Walikota dan Bupati se Provinsi DIY tunda mudik untuk saat ini ya teman, aq juga ga mudik demi memut"",""1""";
"148,""RT @Andini_932: Prof Amin Soebandrio, Kepala LBM Eijkman, menyampaikan bahwa sebagian besar orang yang dites positif COVID-19, datang dari"",""0""";
"149,""Untuk menolong penderita #COVID19Dedikasi tingkat tinggi#savetenagamedis#BersatuLawanCovid19 #NoMudikSaveLives"",""1""";
"150,""Closingan dulu kakak sebelum puasa \ud83e\udd70#doakansahabat #NoMudikSaveLives"",""0""";
"151,""RT @RizmaWidiono: Disaat Corona... Konpers tiap hari, disaat banjir menghilang. Gabener...!Kerja cuma diatas Podium... APBD Tipisss...."",""-1""";
"152,""RT @PantunJ2P: KIRAIN GUNDALA pa filmnya beda ya dgn yg dceritain teman2 aku tman kamu sdh nonton?"",""0""";
"153,""RT @dwiyanaDKM: Jangan cuma bs nyalahin pemerintah pusat dan daerah aja!Sebagai warga negara yg baik,di situasi pandemic seperti saat sk"",""1""";
"154,""RT @thewinnerboyz: Tenang-tenang dirumah Yakinlah kita bisa, Lawan bibik Corona... Keadilan Bagi Seluruh Rakyat Indonesia"",""1""";
"155,""RT @tacubz: #NoMudikSaveLives Rindu bisa Ditunda karena Nyawa Orang-orang yang kita Sayangi lebih berharga Hanya untuk Tahun ini teman-"",""1""";
"156,""Total ada 10 kasus Covid-19 yang dinyatakan sembuh di DIY sejak dilaporkan pertama kali 20 Maret lalu. #Covid_19"",""0""";
"157,""Gunung Merapi kembali erupsi, Jumat (10/4/2020). Adapun kabar yang menyebutkan hujan abu bisa mematikan virus."",""0""";
"158,""Jangan takut ke @BankBengkulu @bankbengkuluCM ya... Yang penting #JagaJarak dan laksanakan protokol/prosedur yg tel"",""1""";
"159,""RT @Je_Ly: Jangan pernah menilai dr volumenya.\ud83d\ude4fTapi nilai niat kebaikan &amp";" keinginan meringankan beban dlm mengatasi Corona saat ini.Kwa"",""1"""
"160,""no treadmill, workout at home #stayhealthy #staystrong #stayfit #stayathome #workoutfromhome #fightcorona"",""1""";
"161,""RT @X9BRAINSTORMING: Persempit penyebaran #VirusCorona dg #PhysicalDistancing #DiRumahAjaJangan sampai niatmu berkumpul keluarga berujung"",""1""";
"162,""@ganjarpranowo Senantiasa jaga kesehatan pak \ud83d\udcaa\ud83d\udcaa#JagaSehatAkalJagaImun#BersamaLawanCorona"",""1""";
"163,""RT @tvOneNews: Diduga kericuhan terjadi di kota Makassar akibat adanya penolakan warga terhadap pemakan pasien corona dengan cara prosedur"",""-1""";
"164,""RT @psi_tangsel: DPC PSI Serpong melakukan penyemprotan disinfektan di wilayah RT 01/04 Kelurahan Buaran, Kec Serpong.DPC PSI Serpong jg m"",""1""";
"165,""Alat Pelindung Diri (APD) dari Pusat  telah tiba di Bandara Tjilik Riwut Palangka Raya, Sabtu, 4 April 2020.."",""1""";
"166,""RT @CcFrontier: Aksi Kemanusiaan Dampak Covid [3April 2020]. Kami membagikan makanan pada saudara kita tukang becak. @BNPB_Indonesia @COVID"",""1""";
"167,""RT @DistanbunJateng: Persempit penyebaran #VirusCorona dg #PhysicalDistancing dan tetap #dirumahaja.. Jangan sampai niatmu berkumpul keluar"",""1""";
"168,""RT @disporaparjtg: Dapat kiriman vidio kreatif #timwedicorona tapi juga #timrawaningelih \ud83d\ude02\ud83d\udc8c\ud83d\udc4d dan harus #dirumahaja untuk #BersamaLawanCoron"",""1""";
"169,""#lawanprovokatorDitengah wabah vcorona #BersamaLawanCorona"",""1""";
"170,""Update sebaran kasus covid 19 di provinsi jawa tengah 4 april 2020Pukul 15.40Sumber https://t.co/vGLJBd8x9l"",""0""";
"171,""Kamu dirumah saja. Doakan kami yg dijalan baik baik saja. Biar malam mu tidak gelap gulita... #bersamalawancorona https://t.co/VeZ8m656Sx"",""1""";
"172,""Aku suka diem di rumah, tapi aku lebih suka kamu sehat lagi """"BUMI""""#dirumahsaja #BersamaLawanCorona"",""1""";
"173,""RT @PDI_Perjuangan: DPC PDI Perjuangan Kota Gorontalo kembali menggelar aksi pencegahan Covid-19,. DPC dan PAC melakukan penyemprotan disin"",""1""";
"174,""Kita adalah garda terdepan. Sedangkan tenaga medis adalah garda pertahanan. Maka dari itu kita harus tangguh dan ku"",""1""";
"175,""Dampak Corona, PDI Perjuangan Surabaya Bagikan Beras untuk Warga Paling Rentanhttps://t.co/e4JKM3awcz#PDIPerjuangan#BersamaLawanCorona"",""1""";
"176,""RT @PSI_Jakarta: Bersama Pengurus RT/RW dan DPC PSI Tebet, anggota Fraksi PSI Jakarta, Bro August mendampingi penyemprotan disinfektan sert"",""1""";
"177,""Beri Bantuan, DPD PDI Perjuangan Sumut Instruksikan Jajarannya Data Kader Terdampak Covid-19"",""1""";
"178,""Tips aman di ATM, tetap jaga kebersihan gaes.#BersamaLawanCorona"",""1""";
"179,""RT @PDI_Perjuangan: Fraksi PDI Perjuangan DPRD Kabupaten Boalemo, Provinsi Gorontalo, menggelar aksi pencegahan wabah Covid-19 dengan memba"",""1""";
"180,""RT @PDI_Perjuangan: Gubernur Jawa Tengah Ganjar Pranowo Perintahkan Seluruh Desa Sediakan Tempat Isolasihttps://t.co/kdUYyIs6n5#PDIPerj"",""1""";
"181,""RT @curup_online: #2092 #150 #191Update data terbaru.... #BersamaLawanCorona #BersatuMelawanCovid19 #BersamaKitaBisaCegahCOVID19 #DiRu"",""0""";
"182,""RT @PDI_Perjuangan: DPC PDI Perjuangan Kabupaten Sumedang melakukan pemberian bantuan sembako kepada Warga yang terkena dampak sosial ekono"",""1""";
"183,""RT @zammysixx: @wisanggeni_084 Ayo ayo makin banyak yg sembuh, makin cepat kita bisa liburan lagi. #DiRumahAjaYa #BersamaLawanCorona"",""0""";
"184,""Patut dicontoh Sebarkan berita berita positif untuk NKRI MAJU #BersamaLawanCoronaCC @AriefRohman838"",""1""";
"185,""Penempatan tempat cuci tangan di beberapa titik di RT2, ayo cuci tangan dan berpola hidup bersih, jaga jarak."",""1""";
"186,""Kamu hanya memerlukan telur, mie instan, dan kornet sebagai toppingnya.Yuk, coba bikin sekarang!#KerjaHepi"",""0""";
"187,""Yuuk udahan yuuk, jgn nambah lg.#BersamaLawanCorona"",""0""";
"188,""RT @Yoyok54461523: Selamat siang kawanku semua...selalu jaga kesehatan dan tetap semangat beraktivitas. #sabtuberbagi #DirumahTerusMaju  #B"",""1""";
"189,""Mari cegah penyebaran #COVID19 , semua elemen masyarakat harus berperan aktif agar kita bisa kembali beraktifitas s"",""1""";
"190,""Ilmu tanpa Agama Buta, Agama Tanpa Ilmu Lumpuh#BersamaLawanCorona"",""0""";
